model,environment,scaffold,level,category,verbosity,task,success,score,pass@1,pass@2,pass@3,pass@4,pass@5,pass^1,pass^2,pass^3,pass^4,pass^5
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,00_0000_orgsyn_000_0000,1,1.0,0.6000000000000001,0.84,0.936,0.9744,0.98976,0.6000000000000001,0.36,0.216,0.1296,0.07776
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0317m,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0317m,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0317m,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0317m,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_084_0317m,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_101_0327,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_101_0327,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_101_0327,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_101_0327,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_101_0327,1,1.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0086,0,0.0,0.4,0.64,0.784,0.8704000000000001,0.92224,0.4,0.16,0.064,0.0256,0.01024
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0086,1,1.0,0.4,0.64,0.784,0.8704000000000001,0.92224,0.4,0.16,0.064,0.0256,0.01024
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0086,1,1.0,0.4,0.64,0.784,0.8704000000000001,0.92224,0.4,0.16,0.064,0.0256,0.01024
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0086,0,0.0,0.4,0.64,0.784,0.8704000000000001,0.92224,0.4,0.16,0.064,0.0256,0.01024
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0086,0,0.0,0.4,0.64,0.784,0.8704000000000001,0.92224,0.4,0.16,0.064,0.0256,0.01024
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0114,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0114,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0114,0,0.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0114,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,10_15227_orgsyn_102_0114,1,1.0,0.8,0.96,0.992,0.9984,0.99968,0.8,0.64,0.512,0.4096,0.32768
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,11_11111_orgsyn_111_1111,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,11_11111_orgsyn_111_1111,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,11_11111_orgsyn_111_1111,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,11_11111_orgsyn_111_1111,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,11_11111_orgsyn_111_1111,1,1.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,22_22222_orgsyn_222_2222,1,1.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,22_22222_orgsyn_222_2222,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,22_22222_orgsyn_222_2222,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,22_22222_orgsyn_222_2222,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,22_22222_orgsyn_222_2222,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,33_33333_orgsyn_333_3333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,33_33333_orgsyn_333_3333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,33_33333_orgsyn_333_3333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,33_33333_orgsyn_333_3333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,33_33333_orgsyn_333_3333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,55_55555_orgsyn_555_5555,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,55_55555_orgsyn_555_5555,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,55_55555_orgsyn_555_5555,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,55_55555_orgsyn_555_5555,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,55_55555_orgsyn_555_5555,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,66_66666_orgsyn_666_6666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,66_66666_orgsyn_666_6666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,66_66666_orgsyn_666_6666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,66_66666_orgsyn_666_6666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,66_66666_orgsyn_666_6666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,77_77777_orgsyn_777_7777,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,77_77777_orgsyn_777_7777,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,77_77777_orgsyn_777_7777,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,77_77777_orgsyn_777_7777,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,77_77777_orgsyn_777_7777,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,88_88888_orgsyn_888_8888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,88_88888_orgsyn_888_8888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,88_88888_orgsyn_888_8888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,88_88888_orgsyn_888_8888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,tool_calling,level_1,task,workflow,88_88888_orgsyn_888_8888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,00_0000_orgsyn_000_0000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,00_0000_orgsyn_000_0000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,00_0000_orgsyn_000_0000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,00_0000_orgsyn_000_0000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,00_0000_orgsyn_000_0000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0011_sub3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0317m,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0317m,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0317m,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0317m,0,0.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_084_0317m,1,1.0,0.2,0.36,0.488,0.5904,0.67232,0.2,0.04,0.008,0.0016,0.00032
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0036,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_096_0245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_101_0327,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_101_0327,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_101_0327,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_101_0327,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_101_0327,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss-120b,spectra,react,level_2,task,brief,10_15227_orgsyn_102_0001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
